CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Streptoprocne biscutata --- Classe --- Neomorphus squamiger
Streptoprocne biscutata --- Classe --- Neomorphus rufipennis
Streptoprocne biscutata --- Classe --- Neomorphus pucheranii
Streptoprocne biscutata --- Classe --- Coccycua minuta
Streptoprocne biscutata --- Classe --- Micrococcyx cinereus
Streptoprocne biscutata --- Classe --- Piaya cayana
Streptoprocne biscutata --- Classe --- Cuculus canorus
Streptoprocne biscutata --- Classe --- Pelecanus occidentalis
Streptoprocne biscutata --- Classe --- Platalea ajaja
Streptoprocne biscutata --- Classe --- Theristicus caudatus
Streptoprocne biscutata --- Classe --- Mesembrinibis cayennensis
Streptoprocne biscutata --- Classe --- Eudocimus ruber
Streptoprocne biscutata --- Classe --- Cochlearius cochlearius
Streptoprocne biscutata --- Classe --- Butorides striata
Streptoprocne biscutata --- Classe --- Ardea purpurea
Streptoprocne biscutata --- Classe --- Egretta gularis
Streptoprocne biscutata --- Classe --- Egretta caerulea
Streptoprocne biscutata --- Classe --- Egretta thula

Panyptila cayennensis --- Classe --- Phyllaemulor bracteatus
Panyptila cayennensis --- Classe --- Nyctibius grandis
Panyptila cayennensis --- Classe --- Nyctibius aethereus
Panyptila cayennensis --- Classe --- Nyctibius griseus
Panyptila cayennensis --- Classe --- Nyctibius leucopterus
Panyptila cayennensis --- Família --- Cypseloides senex
Panyptila cayennensis --- Família --- Streptoprocne biscutata
Panyptila cayennensis --- Família --- Chaetura meridionalis
Panyptila cayennensis --- Ordem --- Calliphlox amethystina
Panyptila cayennensis --- Ordem --- Stephanoxis loddigesii
Panyptila cayennensis --- Ordem --- Chionomesa lactea
Panyptila cayennensis --- Ordem --- Chlorestes notata
Panyptila cayennensis --- Ordem --- Elliotomyia chionogaster
Panyptila cayennensis --- Ordem --- Hylocharis chrysura
Panyptila cayennensis --- Ordem --- Eupetomena macroura
Panyptila cayennensis --- Ordem --- Thalurania glaucopis
Panyptila cayennensis --- Ordem --- Anthracothorax nigricollis
Panyptila cayennensis --- Classe --- Jacamerops aureus
Panyptila cayennensis --- Classe --- Jacamaralcyon tridactyla
Panyptila cayennensis --- Classe --- Cyphos macrodactylus
Panyptila cayennensis --- Classe --- Galbula leucogastra
Panyptila cayennensis --- Classe --- Galbula cyanescens
Panyptila cayennensis --- Classe --- Nystalus maculatus
Panyptila cayennensis --- Classe --- Chelidoptera tenebrosa
Panyptila cayennensis --- Classe --- Guira guira
Panyptila cayennensis --- Classe --- Crotophaga major
Panyptila cayennensis --- Classe --- Crotophaga ani
Panyptila cayennensis --- Classe --- Dromococcyx pavoninus
Panyptila cayennensis --- Classe --- Dromococcyx phasianellus
Panyptila cayennensis --- Classe --- Tapera naevia
Panyptila cayennensis --- Classe --- Neomorphus geoffroyi
Panyptila cayennensis --- Classe --- Neomorphus squamiger
Panyptila cayennensis --- Classe --- Neomorphus rufipennis
Panyptila cayennensis --- Classe --- Neomorphus pucheranii
Panyptila cayennensis --- Classe --- Coccycua minuta
Panyptila cayennensis --- Classe --- Micrococcyx cinereus
Panyptila cayennensis --- Classe --- Piaya cayana
Panyptila cayennensis --- Classe --- Cuculus canorus
Panyptila cayennensis --- Classe --- Pelecanus occidentalis
Panyptila cayennensis --- Classe --- Platalea ajaja
Panyptila cayennensis --- Classe --- Theristicus caudatus
Panyptila cayennensis --- Espécie --- Mesembrinibis cayennensis
Panyptila cayennensis --- Classe --- Eudocimus ruber
Panyptila cayennensis --- Classe --- Cochlearius cochlearius
Panyptila cayennensis --- Classe --- Butorides striata
Panyptila cayennensis --- Classe --- Ardea purpurea
Panyptila cayennensis --- Classe --- Egretta gularis
Panyptila cayennensis --- Classe --- Egretta caerulea
Panyptila cayennensis --- Classe --- Egretta thula

Chaetura meridionalis --- Classe --- Phyllaemulor bracteatus
Chaetura meridionalis --- Classe --- Nyctibius grandis
Chaetura meridionalis --- Classe --- Nyctibius aethereus
Chaetura meridionalis --- Classe --- Nyctibius griseus
Chaetura meridionalis --- Classe --- Nyctibius leucopterus
Chaetura meridionalis --- Família --- Cypseloides senex
Chaetura meridionalis --- Família --- Streptoprocne biscutata
Chaetura meridionalis --- Família --- Panyptila cayennensis
Chaetura meridionalis --- Ordem --- Calliphlox amethystina
Chaetura meridionalis --- Ordem --- Stephanoxis loddigesii
Chaetura meridionalis --- Ordem --- Chionomesa lactea
Chaetura meridionalis --- Ordem --- Chlorestes notata
Chaetura meridionalis --- Ordem --- Elliotomyia chionogaster
Chaetura meridionalis --- Ordem --- Hylocharis chrysura
Chaetura meridionalis --- Ordem --- Eupetomena macroura
Chaetura meridionalis --- Ordem --- Thalurania glaucopis
Chaetura meridionalis --- Ordem --- Anthracothorax nigricollis
Chaetura meridionalis --- Classe --- Jacamerops aureus
Chaetura meridionalis --- Classe --- Jacamaralcyon tridactyla
Chaetura meridionalis --- Classe --- Cyphos macrodactylus
Chaetura meridionalis --- Classe --- Galbula leucogastra
Chaetura meridionalis --- Classe --- Galbula cyanescens
Chaetura meridionalis --- Classe --- Nystalus maculatus
Chaetura meridionalis --- Classe --- Chelidoptera tenebrosa
Chaetura meridionalis --- Classe --- Guira guira
Chaetura meridionalis --- Classe --- Crotophaga major
Chaetura meridionalis --- Classe --- Crotophaga ani
Chaetura meridionalis --- Classe --- Dromococcyx pavoninus
Chaetura meridionalis --- Classe --- Dromococcyx phasianellus
Chaetura meridionalis --- Classe --- Tapera naevia
Chaetura meridionalis --- Classe --- Neomorphus geoffroyi
Chaetura meridionalis --- Classe --- Neomorphus squamiger
Chaetura meridionalis --- Classe --- Neomorphus rufipennis
Chaetura meridionalis --- Classe --- Neomorphus pucheranii
Chaetura meridionalis --- Classe --- Coccycua minuta
Chaetura meridionalis --- Classe --- Micrococcyx cinereus
Chaetura meridionalis --- Classe --- Piaya cayana
Chaetura meridionalis --- Classe --- Cuculus canorus
Chaetura meridionalis --- Classe --- Pelecanus occidentalis
Chaetura meridionalis --- Classe --- Platalea ajaja
Chaetura meridionalis --- Classe --- Theristicus caudatus
Chaetura meridionalis --- Classe --- Mesembrinibis cayennensis
Chaetura meridionalis --- Classe --- Eudocimus ruber
Chaetura meridionalis --- Classe --- Cochlearius cochlearius
Chaetura meridionalis --- Classe --- Butorides striata
Chaetura meridionalis --- Classe --- Ardea purpurea
Chaetura meridionalis --- Classe --- Egretta gularis
Chaetura meridionalis --- Classe --- Egretta caerulea
Chaetura meridionalis --- Classe --- Egretta thula

Calliphlox amethystina --- Classe --- Phyllaemulor bracteatus
Calliphlox amethystina --- Classe --- Nyctibius grandis
Calliphlox amethystina --- Classe --- Nyctibius aethereus
Calliphlox amethystina --- Classe --- Nyctibius griseus
Calliphlox amethystina --- Classe --- Nyctibius leucopterus
Calliphlox amethystina --- Ordem --- Cypseloides senex
Calliphlox amethystina --- Ordem --- Streptoprocne biscutata
Calliphlox amethystina --- Ordem --- Panyptila cayennensis
Calliphlox amethystina --- Ordem --- Chaetura meridionalis
Calliphlox amethystina --- Família --- Stephanoxis loddigesii
Calliphlox amethystina --- Família --- Chionomesa lactea
Calliphlox amethystina --- Família --- Chlorestes notata
Calliphlox amethystina --- Família --- Elliotomyia chionogaster
Calliphlox amethystina --- Família --- Hylocharis chrysura
Calliphlox amethystina --- Família --- Eupetomena macroura
Calliphlox amethystina --- Família --- Thalurania glaucopis
Calliphlox amethystina --- Família --- Anthracothorax nigricollis
Calliphlox amethystina --- Classe --- Jacamerops aureus
Calliphlox amethystina --- Classe --- Jacamaralcyon tridactyla
Calliphlox amethystina --- Classe --- Cyphos macrodactylus
Calliphlox amethystina --- Classe --- Galbula leucogastra
Calliphlox amethystina --- Classe --- Galbula cyanescens
Calliphlox amethystina --- Classe --- Nystalus maculatus
Calliphlox amethystina --- Classe --- Chelidoptera tenebrosa
Calliphlox amethystina --- Classe --- Guira guira
Calliphlox amethystina --- Classe --- Crotophaga major
Calliphlox amethystina --- Classe --- Crotophaga ani
Calliphlox amethystina --- Classe --- Dromococcyx pavoninus
Calliphlox amethystina --- Classe --- Dromococcyx phasianellus
Calliphlox amethystina --- Classe --- Tapera naevia
Calliphlox amethystina --- Classe --- Neomorphus geoffroyi
Calliphlox amethystina --- Classe --- Neomorphus squamiger
Calliphlox amethystina --- Classe --- Neomorphus rufipennis
Calliphlox amethystina --- Classe --- Neomorphus pucheranii
Calliphlox amethystina --- Classe --- Coccycua minuta
Calliphlox amethystina --- Classe --- Micrococcyx cinereus
Calliphlox amethystina --- Classe --- Piaya cayana
Calliphlox amethystina --- Classe --- Cuculus canorus
Calliphlox amethystina --- Classe --- Pelecanus occidentalis
Calliphlox amethystina --- Classe --- Platalea ajaja
Calliphlox amethystina --- Classe --- Theristicus caudatus
Calliphlox amethystina --- Classe --- Mesembrinibis cayennensis
Calliphlox amethystina --- Classe --- Eudocimus ruber
Calliphlox amethystina --- Classe --- Cochlearius cochlearius
Calliphlox amethystina --- Classe --- Butorides striata
Calliphlox amethystina --- Classe --- Ardea purpurea
Calliphlox amethystina --- Classe --- Egretta gularis
Calliphlox amethystina --- Classe --- Egretta caerulea
Calliphlox amethystina --- Classe --- Egretta thula

Stephanoxis loddigesii --- Classe --- Phyllaemulor bracteatus
Stephanoxis loddigesii --- Classe --- Nyctibius grandis
Stephanoxis loddigesii --- Classe --- Nyctibius aethereus
Stephanoxis loddigesii --- Classe --- Nyctibius griseus
Stephanoxis loddigesii --- Classe --- Nyctibius leucopterus
Stephanoxis loddigesii --- Ordem --- Cypseloides senex
Stephanoxis loddigesii --- Ordem --- Streptoprocne biscutata
Stephanoxis loddigesii --- Ordem --- Panyptila cayennensis
Stephanoxis loddigesii --- Ordem --- Chaetura meridionalis
Stephanoxis loddigesii --- Família --- Calliphlox amethystina
Stephanoxis loddigesii --- Família --- Chionomesa lactea
Stephanoxis loddigesii --- Família --- Chlorestes notata
Stephanoxis loddigesii --- Família --- Elliotomyia chionogaster
Stephanoxis loddigesii --- Família --- Hylocharis chrysura
Stephanoxis loddigesii --- Família --- Eupetomena macroura
Stephanoxis loddigesii --- Família --- Thalurania glaucopis
Stephanoxis loddigesii --- Família --- Anthracothorax nigricollis
Stephanoxis loddigesii --- Classe --- Jacamerops aureus
Stephanoxis loddigesii --- Classe --- Jacamaralcyon tridactyla
Stephanoxis loddigesii --- Classe --- Cyphos macrodactylus
Stephanoxis loddigesii --- Classe --- Galbula leucogastra
Stephanoxis loddigesii --- Classe --- Galbula cyanescens
Stephanoxis loddigesii --- Classe --- Nystalus maculatus
Stephanoxis loddigesii --- Classe --- Chelidoptera tenebrosa
Stephanoxis loddigesii --- Classe --- Guira guira
Stephanoxis loddigesii --- Classe --- Crotophaga major
Stephanoxis loddigesii --- Classe --- Crotophaga ani
Stephanoxis loddigesii --- Classe --- Dromococcyx pavoninus
Stephanoxis loddigesii --- Classe --- Dromococcyx phasianellus
Stephanoxis loddigesii --- Classe --- Tapera naevia
Stephanoxis loddigesii --- Classe --- Neomorphus geoffroyi
Stephanoxis loddigesii --- Classe --- Neomorphus squamiger
Stephanoxis loddigesii --- Classe --- Neomorphus rufipennis
Stephanoxis loddigesii --- Classe --- Neomorphus pucheranii
Stephanoxis loddigesii --- Classe --- Coccycua minuta
Stephanoxis loddigesii --- Classe --- Micrococcyx cinereus
Stephanoxis loddigesii --- Classe --- Piaya cayana
Stephanoxis loddigesii --- Classe --- Cuculus canorus
Stephanoxis loddigesii --- Classe --- Pelecanus occidentalis
Stephanoxis loddigesii --- Classe --- Platalea ajaja
Stephanoxis loddigesii --- Classe --- Theristicus caudatus
Stephanoxis loddigesii --- Classe --- Mesembrinibis cayennensis
Stephanoxis loddigesii --- Classe --- Eudocimus ruber
Stephanoxis loddigesii --- Classe --- Cochlearius cochlearius
Stephanoxis loddigesii --- Classe --- Butorides striata
Stephanoxis loddigesii --- Classe --- Ardea purpurea
Stephanoxis loddigesii --- Classe --- Egretta gularis
Stephanoxis loddigesii --- Classe --- Egretta caerulea
Stephanoxis loddigesii --- Classe --- Egretta thula

Chionomesa lactea --- Classe --- Phyllaemulor bracteatus
Chionomesa lactea --- Classe --- Nyctibius grandis
Chionomesa lactea --- Classe --- Nyctibius aethereus
Chionomesa lactea --- Classe --- Nyctibius griseus
Chionomesa lactea --- Classe --- Nyctibius leucopterus
Chionomesa lactea --- Ordem --- Cypseloides senex
Chionomesa lactea --- Ordem --- Streptoprocne biscutata
Chionomesa lactea --- Ordem --- Panyptila cayennensis
Chionomesa lactea --- Ordem --- Chaetura meridionalis
Chionomesa lactea --- Família --- Calliphlox amethystina
Chionomesa lactea --- Família --- Stephanoxis loddigesii
Chionomesa lactea --- Família --- Chlorestes notata
Chionomesa lactea --- Família --- Elliotomyia chionogaster
Chionomesa lactea --- Família --- Hylocharis chrysura
Chionomesa lactea --- Família --- Eupetomena macroura
Chionomesa lactea --- Família --- Thalurania glaucopis
Chionomesa lactea --- Família --- Anthracothorax nigricollis
Chionomesa lactea --- Classe --- Jacamerops aureus
Chionomesa lactea --- Classe --- Jacamaralcyon tridactyla
Chionomesa lactea --- Classe --- Cyphos macrodactylus
Chionomesa lactea --- Classe --- Galbula leucogastra
Chionomesa lactea --- Classe --- Galbula cyanescens
Chionomesa lactea --- Classe --- Nystalus maculatus
Chionomesa lactea --- Classe --- Chelidoptera tenebrosa
Chionomesa lactea --- Classe --- Guira guira
Chionomesa lactea --- Classe --- Crotophaga major
Chionomesa lactea --- Classe --- Crotophaga ani
Chionomesa lactea --- Classe --- Dromococcyx pavoninus
Chionomesa lactea --- Classe --- Dromococcyx phasianellus
Chionomesa lactea --- Classe --- Tapera naevia
Chionomesa lactea --- Classe --- Neomorphus geoffroyi
Chionomesa lactea --- Classe --- Neomorphus squamiger
Chionomesa lactea --- Classe --- Neomorphus rufipennis
Chionomesa lactea --- Classe --- Neomorphus pucheranii
Chionomesa lactea --- Classe --- Coccycua minuta
Chionomesa lactea --- Classe --- Micrococcyx cinereus
Chionomesa lactea --- Classe --- Piaya cayana
Chionomesa lactea --- Classe --- Cuculus canorus
Chionomesa lactea --- Classe --- Pelecanus occidentalis
Chionomesa lactea --- Classe --- Platalea ajaja
Chionomesa lactea --- Classe --- Theristicus caudatus
Chionomesa lactea --- Classe --- Mesembrinibis cayennensis
Chionomesa lactea --- Classe --- Eudocimus ruber
Chionomesa lactea --- Classe --- Cochlearius cochlearius
Chionomesa lactea --- Classe --- Butorides striata
Chionomesa lactea --- Classe --- Ardea purpurea
Chionomesa lactea --- Classe --- Egretta gularis
Chionomesa lactea --- Classe --- Egretta caerulea
Chionomesa lactea --- Classe --- Egretta thula

Chlorestes notata --- Classe --- Phyllaemulor bracteatus
Chlorestes notata --- Classe --- Nyctibius grandis
Chlorestes notata --- Classe --- Nyctibius aethereus
Chlorestes notata --- Classe --- Nyctibius griseus
Chlorestes notata --- Classe --- Nyctibius leucopterus
Chlorestes notata --- Ordem --- Cypseloides senex
Chlorestes notata --- Ordem --- Streptoprocne biscutata
Chlorestes notata --- Ordem --- Panyptila cayennensis
Chlorestes notata --- Ordem --- Chaetura meridionalis
Chlorestes notata --- Família --- Calliphlox amethystina
Chlorestes notata --- Família --- Stephanoxis loddigesii
Chlorestes notata --- Família --- Chionomesa lactea
Chlorestes notata --- Família --- Elliotomyia chionogaster
Chlorestes notata --- Família --- Hylocharis chrysura
Chlorestes notata --- Família --- Eupetomena macroura
Chlorestes notata --- Família --- Thalurania glaucopis
Chlorestes notata --- Família --- Anthracothorax nigricollis
Chlorestes notata --- Classe --- Jacamerops aureus
Chlorestes notata --- Classe --- Jacamaralcyon tridactyla
Chlorestes notata --- Classe --- Cyphos macrodactylus
Chlorestes notata --- Classe --- Galbula leucogastra
Chlorestes notata --- Classe --- Galbula cyanescens
Chlorestes notata --- Classe --- Nystalus maculatus
Chlorestes notata --- Classe --- Chelidoptera tenebrosa
Chlorestes notata --- Classe --- Guira guira
Chlorestes notata --- Classe --- Crotophaga major
Chlorestes notata --- Classe --- Crotophaga ani
Chlorestes notata --- Classe --- Dromococcyx pavoninus
Chlorestes notata --- Classe --- Dromococcyx phasianellus
Chlorestes notata --- Classe --- Tapera naevia
Chlorestes notata --- Classe --- Neomorphus geoffroyi
Chlorestes notata --- Classe --- Neomorphus squamiger
Chlorestes notata --- Classe --- Neomorphus rufipennis
Chlorestes notata --- Classe --- Neomorphus pucheranii
Chlorestes notata --- Classe --- Coccycua minuta
Chlorestes notata --- Classe --- Micrococcyx cinereus
Chlorestes notata --- Classe --- Piaya cayana
Chlorestes notata --- Classe --- Cuculus canorus
Chlorestes notata --- Classe --- Pelecanus occidentalis
Chlorestes notata --- Classe --- Platalea ajaja
Chlorestes notata --- Classe --- Theristicus caudatus
Chlorestes notata --- Classe --- Mesembrinibis cayennensis
Chlorestes notata --- Classe --- Eudocimus ruber
Chlorestes notata --- Classe --- Cochlearius cochlearius
Chlorestes notata --- Classe --- Butorides striata
Chlorestes notata --- Classe --- Ardea purpurea
Chlorestes notata --- Classe --- Egretta gularis
Chlorestes notata --- Classe --- Egretta caerulea
Chlorestes notata --- Classe --- Egretta thula

Elliotomyia chionogaster --- Classe --- Phyllaemulor bracteatus
Elliotomyia chionogaster --- Classe --- Nyctibius grandis
Elliotomyia chionogaster --- Classe --- Nyctibius aethereus
Elliotomyia chionogaster --- Classe --- Nyctibius griseus
Elliotomyia chionogaster --- Classe --- Nyctibius leucopterus
Elliotomyia chionogaster --- Ordem --- Cypseloides senex
Elliotomyia chionogaster --- Ordem --- Streptoprocne biscutata
Elliotomyia chionogaster --- Ordem --- Panyptila cayennensis
Elliotomyia chionogaster --- Ordem --- Chaetura meridionalis
Elliotomyia chionogaster --- Família --- Calliphlox amethystina
Elliotomyia chionogaster --- Família --- Stephanoxis loddigesii
Elliotomyia chionogaster --- Família --- Chionomesa lactea
Elliotomyia chionogaster --- Família --- Chlorestes notata
Elliotomyia chionogaster --- Família --- Hylocharis chrysura
Elliotomyia chionogaster --- Família --- Eupetomena macroura
Elliotomyia chionogaster --- Família --- Thalurania glaucopis
Elliotomyia chionogaster --- Família --- Anthracothorax nigricollis
Elliotomyia chionogaster --- Classe --- Jacamerops aureus
Elliotomyia chionogaster --- Classe --- Jacamaralcyon tridactyla
Elliotomyia chionogaster --- Classe --- Cyphos macrodactylus
Elliotomyia chionogaster --- Classe --- Galbula leucogastra
Elliotomyia chionogaster --- Classe --- Galbula cyanescens
Elliotomyia chionogaster --- Classe --- Nystalus maculatus
Elliotomyia chionogaster --- Classe --- Chelidoptera tenebrosa
Elliotomyia chionogaster --- Classe --- Guira guira
Elliotomyia chionogaster --- Classe --- Crotophaga major
Elliotomyia chionogaster --- Classe --- Crotophaga ani
Elliotomyia chionogaster --- Classe --- Dromococcyx pavoninus
Elliotomyia chionogaster --- Classe --- Dromococcyx phasianellus
Elliotomyia chionogaster --- Classe --- Tapera naevia
Elliotomyia chionogaster --- Classe --- Neomorphus geoffroyi
Elliotomyia chionogaster --- Classe --- Neomorphus squamiger
Elliotomyia chionogaster --- Classe --- Neomorphus rufipennis
Elliotomyia chionogaster --- Classe --- Neomorphus pucheranii
Elliotomyia chionogaster --- Classe --- Coccycua minuta
Elliotomyia chionogaster --- Classe --- Micrococcyx cinereus
Elliotomyia chionogaster --- Classe --- Piaya cayana
Elliotomyia chionogaster --- Classe --- Cuculus canorus
Elliotomyia chionogaster --- Classe --- Pelecanus occidentalis
Elliotomyia chionogaster --- Classe --- Platalea ajaja
Elliotomyia chionogaster --- Classe --- Theristicus caudatus
Elliotomyia chionogaster --- Classe --- Mesembrinibis cayennensis
Elliotomyia chionogaster --- Classe --- Eudocimus ruber
Elliotomyia chionogaster --- Classe --- Cochlearius cochlearius
Elliotomyia chionogaster --- Classe --- Butorides striata
Elliotomyia chionogaster --- Classe --- Ardea purpurea
Elliotomyia chionogaster --- Classe --- Egretta gularis
Elliotomyia chionogaster --- Classe --- Egretta caerulea
Elliotomyia chionogaster --- Classe --- Egretta thula

Hylocharis chrysura --- Classe --- Phyllaemulor bracteatus
Hylocharis chrysura --- Classe --- Nyctibius grandis
Hylocharis chrysura --- Classe --- Nyctibius aethereus
Hylocharis chrysura --- Classe --- Nyctibius griseus
Hylocharis chrysura --- Classe --- Nyctibius leucopterus
Hylocharis chrysura --- Ordem --- Cypseloides senex
Hylocharis chrysura --- Ordem --- Streptoprocne biscutata
Hylocharis chrysura --- Ordem --- Panyptila cayennensis
Hylocharis chrysura --- Ordem --- Chaetura meridionalis
Hylocharis chrysura --- Família --- Calliphlox amethystina
Hylocharis chrysura --- Família --- Stephanoxis loddigesii
Hylocharis chrysura --- Família --- Chionomesa lactea
Hylocharis chrysura --- Família --- Chlorestes notata
Hylocharis chrysura --- Família --- Elliotomyia chionogaster
Hylocharis chrysura --- Família --- Eupetomena macroura
Hylocharis chrysura --- Família --- Thalurania glaucopis
Hylocharis chrysura --- Família --- Anthracothorax nigricollis
Hylocharis chrysura --- Classe --- Jacamerops aureus
Hylocharis chrysura --- Classe --- Jacamaralcyon tridactyla
Hylocharis chrysura --- Classe --- Cyphos macrodactylus
Hylocharis chrysura --- Classe --- Galbula leucogastra
Hylocharis chrysura --- Classe --- Galbula cyanescens
Hylocharis chrysura --- Classe --- Nystalus maculatus
Hylocharis chrysura --- Classe --- Chelidoptera tenebrosa
Hylocharis chrysura --- Classe --- Guira guira
Hylocharis chrysura --- Classe --- Crotophaga major
Hylocharis chrysura --- Classe --- Crotophaga ani
Hylocharis chrysura --- Classe --- Dromococcyx pavoninus
Hylocharis chrysura --- Classe --- Dromococcyx phasianellus
Hylocharis chrysura --- Classe --- Tapera naevia
Hylocharis chrysura --- Classe --- Neomorphus geoffroyi
Hylocharis chrysura --- Classe --- Neomorphus squamiger
Hylocharis chrysura --- Classe --- Neomorphus rufipennis
Hylocharis chrysura --- Classe --- Neomorphus pucheranii
Hylocharis chrysura --- Classe --- Coccycua minuta
Hylocharis chrysura --- Classe --- Micrococcyx cinereus
Hylocharis chrysura --- Classe --- Piaya cayana
Hylocharis chrysura --- Classe --- Cuculus canorus
Hylocharis chrysura --- Classe --- Pelecanus occidentalis
Hylocharis chrysura --- Classe --- Platalea ajaja
Hylocharis chrysura --- Classe --- Theristicus caudatus
Hylocharis chrysura --- Classe --- Mesembrinibis cayennensis
Hylocharis chrysura --- Classe --- Eudocimus ruber
Hylocharis chrysura --- Classe --- Cochlearius cochlearius
Hylocharis chrysura --- Classe --- Butorides striata
Hylocharis chrysura --- Classe --- Ardea purpurea
Hylocharis chrysura --- Classe --- Egretta gularis
Hylocharis chrysura --- Classe --- Egretta caerulea
Hylocharis chrysura --- Classe --- Egretta thula

Eupetomena macroura --- Classe --- Phyllaemulor bracteatus
Eupetomena macroura --- Classe --- Nyctibius grandis
Eupetomena macroura --- Classe --- Nyctibius aethereus
Eupetomena macroura --- Classe --- Nyctibius griseus
Eupetomena macroura --- Classe --- Nyctibius leucopterus
Eupetomena macroura --- Ordem --- Cypseloides senex
Eupetomena macroura --- Ordem --- Streptoprocne biscutata
Eupetomena macroura --- Ordem --- Panyptila cayennensis
Eupetomena macroura --- Ordem --- Chaetura meridionalis
Eupetomena macroura --- Família --- Calliphlox amethystina
Eupetomena macroura --- Família --- Stephanoxis loddigesii
Eupetomena macroura --- Família --- Chionomesa lactea
Eupetomena macroura --- Família --- Chlorestes notata
Eupetomena macroura --- Família --- Elliotomyia chionogaster
Eupetomena macroura --- Família --- Hylocharis chrysura
Eupetomena macroura --- Família --- Thalurania glaucopis
Eupetomena macroura --- Família --- Anthracothorax nigricollis
Eupetomena macroura --- Classe --- Jacamerops aureus
Eupetomena macroura --- Classe --- Jacamaralcyon tridactyla
Eupetomena macroura --- Classe --- Cyphos macrodactylus
Eupetomena macroura --- Classe --- Galbula leucogastra
Eupetomena macroura --- Classe --- Galbula cyanescens
Eupetomena macroura --- Classe --- Nystalus maculatus
Eupetomena macroura --- Classe --- Chelidoptera tenebrosa
Eupetomena macroura --- Classe --- Guira guira
Eupetomena macroura --- Classe --- Crotophaga major
Eupetomena macroura --- Classe --- Crotophaga ani
Eupetomena macroura --- Classe --- Dromococcyx pavoninus
Eupetomena macroura --- Classe --- Dromococcyx phasianellus
Eupetomena macroura --- Classe --- Tapera naevia
Eupetomena macroura --- Classe --- Neomorphus geoffroyi
Eupetomena macroura --- Classe --- Neomorphus squamiger
Eupetomena macroura --- Classe --- Neomorphus rufipennis
Eupetomena macroura --- Classe --- Neomorphus pucheranii
Eupetomena macroura --- Classe --- Coccycua minuta
Eupetomena macroura --- Classe --- Micrococcyx cinereus
Eupetomena macroura --- Classe --- Piaya cayana
Eupetomena macroura --- Classe --- Cuculus canorus
Eupetomena macroura --- Classe --- Pelecanus occidentalis
Eupetomena macroura --- Classe --- Platalea ajaja
Eupetomena macroura --- Classe --- Theristicus caudatus
Eupetomena macroura --- Classe --- Mesembrinibis cayennensis
Eupetomena macroura --- Classe --- Eudocimus ruber
Eupetomena macroura --- Classe --- Cochlearius cochlearius
Eupetomena macroura --- Classe --- Butorides striata
Eupetomena macroura --- Classe --- Ardea purpurea
Eupetomena macroura --- Classe --- Egretta gularis
Eupetomena macroura --- Classe --- Egretta caerulea
Eupetomena macroura --- Classe --- Egretta thula

Thalurania glaucopis --- Classe --- Phyllaemulor bracteatus
Thalurania glaucopis --- Classe --- Nyctibius grandis
Thalurania glaucopis --- Classe --- Nyctibius aethereus
Thalurania glaucopis --- Classe --- Nyctibius griseus
Thalurania glaucopis --- Classe --- Nyctibius leucopterus
Thalurania glaucopis --- Ordem --- Cypseloides senex
Thalurania glaucopis --- Ordem --- Streptoprocne biscutata
Thalurania glaucopis --- Ordem --- Panyptila cayennensis
Thalurania glaucopis --- Ordem --- Chaetura meridionalis
Thalurania glaucopis --- Família --- Calliphlox amethystina
Thalurania glaucopis --- Família --- Stephanoxis loddigesii
Thalurania glaucopis --- Família --- Chionomesa lactea
Thalurania glaucopis --- Família --- Chlorestes notata
Thalurania glaucopis --- Família --- Elliotomyia chionogaster
Thalurania glaucopis --- Família --- Hylocharis chrysura
Thalurania glaucopis --- Família --- Eupetomena macroura
Thalurania glaucopis --- Família --- Anthracothorax nigricollis
Thalurania glaucopis --- Classe --- Jacamerops aureus
Thalurania glaucopis --- Classe --- Jacamaralcyon tridactyla
Thalurania glaucopis --- Classe --- Cyphos macrodactylus
Thalurania glaucopis --- Classe --- Galbula leucogastra
Thalurania glaucopis --- Classe --- Galbula cyanescens
Thalurania glaucopis --- Classe --- Nystalus maculatus
Thalurania glaucopis --- Classe --- Chelidoptera tenebrosa
Thalurania glaucopis --- Classe --- Guira guira
Thalurania glaucopis --- Classe --- Crotophaga major
Thalurania glaucopis --- Classe --- Crotophaga ani
Thalurania glaucopis --- Classe --- Dromococcyx pavoninus
Thalurania glaucopis --- Classe --- Dromococcyx phasianellus
Thalurania glaucopis --- Classe --- Tapera naevia
Thalurania glaucopis --- Classe --- Neomorphus geoffroyi
